This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9989097, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9989097, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 21, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99874204, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 21, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99874204, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 21, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99854386, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 21, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99854386, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 525, 'Confidence': 0.998569, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 525, 'Confidence': 0.998569, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 524, 'Confidence': 0.99869055, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 524, 'Confidence': 0.99869055, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 22, 'Point_b_X': 698, 'Point_b_Y': 526, 'Confidence': 0.9987613, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 22, 'Point_b_X': 698, 'Point_b_Y': 526, 'Confidence': 0.9987613, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99883705, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99883705, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 524, 'Confidence': 0.9987429, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 524, 'Confidence': 0.9987429, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99894327, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 525, 'Confidence': 0.99894327, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 526, 'Confidence': 0.9988141, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 25, 'Point_b_X': 698, 'Point_b_Y': 526, 'Confidence': 0.9988141, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99885774, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.99885774, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.998882, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 25, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.998882, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
