This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 645, 'Point_b_Y': 540, 'Confidence': 0.9986161, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 23, 'Point_b_X': 645, 'Point_b_Y': 540, 'Confidence': 0.9986161, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 649, 'Point_b_Y': 540, 'Confidence': 0.99815446, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 24, 'Point_b_X': 649, 'Point_b_Y': 540, 'Confidence': 0.99815446, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 655, 'Point_b_Y': 541, 'Confidence': 0.9984048, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 655, 'Point_b_Y': 541, 'Confidence': 0.9984048, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9979005, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9979005, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99785346, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 661, 'Point_b_Y': 540, 'Confidence': 0.99785346, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 660, 'Point_b_Y': 540, 'Confidence': 0.99806875, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 23, 'Point_b_X': 660, 'Point_b_Y': 540, 'Confidence': 0.99806875, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9975688, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 24, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9975688, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9971113, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9971113, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.9971625, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.9971625, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.997235, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 668, 'Point_b_Y': 540, 'Confidence': 0.997235, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 540, 'Confidence': 0.99727446, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 669, 'Point_b_Y': 540, 'Confidence': 0.99727446, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.9974291, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 670, 'Point_b_Y': 540, 'Confidence': 0.9974291, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 541, 'Confidence': 0.9967859, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 541, 'Confidence': 0.9967859, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 542, 'Confidence': 0.9969523, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 671, 'Point_b_Y': 542, 'Confidence': 0.9969523, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 674, 'Point_b_Y': 541, 'Confidence': 0.9960452, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 674, 'Point_b_Y': 541, 'Confidence': 0.9960452, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.9961474, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.9961474, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.99607855, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 26, 'Point_b_X': 675, 'Point_b_Y': 541, 'Confidence': 0.99607855, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 674, 'Point_b_Y': 541, 'Confidence': 0.9963322, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 674, 'Point_b_Y': 541, 'Confidence': 0.9963322, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.9951409, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 29, 'Point_b_X': 677, 'Point_b_Y': 539, 'Confidence': 0.9951409, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9953851, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 27, 'Point_b_X': 678, 'Point_b_Y': 539, 'Confidence': 0.9953851, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.99638075, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.99638075, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.99659157, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 680, 'Point_b_Y': 540, 'Confidence': 0.99659157, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.996497, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 682, 'Point_b_Y': 539, 'Confidence': 0.996497, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
