This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 17, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995216, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 17, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995216, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 17, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9994987, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 17, 'Point_b_X': 705, 'Point_b_Y': 538, 'Confidence': 0.9994987, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9993949, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9993949, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 17, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9994974, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 17, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9994974, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99922895, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99922895, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 16, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9991726, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 16, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9991726, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 17, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9992219, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 17, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9992219, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 17, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99914527, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 17, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99914527, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 708, 'Point_b_Y': 537, 'Confidence': 0.9989761, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 708, 'Point_b_Y': 537, 'Confidence': 0.9989761, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 16, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9993223, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 16, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9993223, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99942243, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99942243, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 17, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9995441, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 17, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9995441, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99951875, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99951875, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9996063, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 19, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9996063, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
