This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.982236, 'Label': 'Person 1: 98.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.982236, 'Label': 'Person 1: 98.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.9847511, 'Label': 'Person 1: 98.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.9847511, 'Label': 'Person 1: 98.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.98699516, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.98699516, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 529, 'Confidence': 0.99047816, 'Label': 'Person 1: 99.05%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 529, 'Confidence': 0.99047816, 'Label': 'Person 1: 99.05%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.987326, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 757, 'Point_b_Y': 528, 'Confidence': 0.987326, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.988528, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.988528, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 526, 'Confidence': 0.98407644, 'Label': 'Person 1: 98.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 526, 'Confidence': 0.98407644, 'Label': 'Person 1: 98.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 758, 'Point_b_Y': 525, 'Confidence': 0.9831366, 'Label': 'Person 1: 98.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 758, 'Point_b_Y': 525, 'Confidence': 0.9831366, 'Label': 'Person 1: 98.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 759, 'Point_b_Y': 526, 'Confidence': 0.97977865, 'Label': 'Person 1: 97.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 25, 'Point_b_X': 759, 'Point_b_Y': 526, 'Confidence': 0.97977865, 'Label': 'Person 1: 97.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.98067194, 'Label': 'Person 1: 98.07%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 26, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.98067194, 'Label': 'Person 1: 98.07%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.9792851, 'Label': 'Person 1: 97.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.9792851, 'Label': 'Person 1: 97.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 759, 'Point_b_Y': 527, 'Confidence': 0.9846815, 'Label': 'Person 1: 98.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 759, 'Point_b_Y': 527, 'Confidence': 0.9846815, 'Label': 'Person 1: 98.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.9868982, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 760, 'Point_b_Y': 527, 'Confidence': 0.9868982, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.98689073, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.98689073, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.9867525, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.9867525, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 527, 'Confidence': 0.9868239, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 764, 'Point_b_Y': 527, 'Confidence': 0.9868239, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98726696, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98726696, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98633295, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 527, 'Confidence': 0.98633295, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9874122, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9874122, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9888526, 'Label': 'Person 1: 98.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9888526, 'Label': 'Person 1: 98.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9892665, 'Label': 'Person 1: 98.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9892665, 'Label': 'Person 1: 98.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98812044, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98812044, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9878286, 'Label': 'Person 1: 98.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9878286, 'Label': 'Person 1: 98.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9843076, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9843076, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98724395, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98724395, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98614454, 'Label': 'Person 1: 98.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98614454, 'Label': 'Person 1: 98.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98695326, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 531, 'Confidence': 0.98695326, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
